1323,80,17
1732,23,4
73,29,13
4117,59,21
2,3,1
2254,69,14
11,7,5
338,29,7
1138,177,61
4,3,1
222,22,12
7,6,4
1,2,1
32,4,3
2415,7,2
14,4,3
6,3,1
63,2,1
103,6,4
5,7,4
28,8,4
52,3,1
39,2,2
1735,47,23
259,3,2
127,15,8
43,10,4
240,8,1
229,8,5
165,11,8
10,12,6
11,7,2
701,69,14
1766,14,3
76,16,6
38,2,2
537,31,13
282,9,2
134,15,7
17,3,1
75,6,3
863,36,7
437,34,14
15,1,1
6,8,5
316,11,10
24,6,4
49,14,10
5,2,1
278,17,14
603,5,2
240,4,4
95,21,11
1,2,0
253,4,4
87,15,9
4,9,1
42,9,6
122,2,2
123,8,3
187,11,7
36,4,2
858,11,7
719,20,13
3873,10,7
299,17,11
9,2,2
8,1,1
411,49,8
61,6,4
9,1,1
501,3,2
24,3,3
24,1,1
2,4,3
40,6,4
6,1,1
113,37,20
306,7,6
5,1,1
435,49,11
39,14,6
49,5,2
2826,29,14
22,4,1
0,2,1
212,2,1
114,1,1
3118,79,19
1309,178,32
267,8,4
2135,112,24
4335,37,18
1240,35,14
0,1,0
18,8,3
198,8,4
281,4,2
602,14,8
4,3,1
6249,96,12
21,5,2
1895,20,16
1,1,1
6451,331,16
283,21,13
2546,106,37
413,9,9
1444,27,14
5,2,2
47,3,2
432,41,5
23381,632,204
11,9,6
7,1,1
11474,35,13
71,3,2
1,2,1
52,3,2
971,30,9
1,1,1
521,27,20
326,6,5
4,4,1
1778,105,24
0,1,0
80,4,2
17,11,1
39,1,1
9,1,1
6,9,2
210,4,3
154,9,1
12,5,3
79,9,7
1755,40,8
43,4,2
85,6,5
6,1,1
507,27,21
548,11,10
2136,17,2
1122,4,1
1458,114,51
735,62,11
21,7,2
388,2,2
72,8,6
3,1,0
738,47,10
44,2,2
5496,754,56
27,11,8
166,10,5
20600,293,83
238,5,2
3,2,1
314,7,7
117,50,29
5835,10,10
119,40,9
792,64,11
182,34,3
431,20,9
25,2,2
36,5,5
17,8,5
67,27,10
6746,566,156
1,1,0
2276,276,25
115,13,5
108,4,2
77,3,2
8,1,1
972,83,54
228,12,6
42,3,2
102,19,11
17,5,3
219,4,1
1035,17,6
151,29,7
427,10,10
8,9,4
27,9,2
94,4,3
7,4,3
2267,13,5
532,9,2
1,1,0
1488,12,5
622,6,4
230,26,16
102,3,2
251,9,6
4,2,2
352,31,6
2,5,3
1591,29,12
93,4,2
58,5,3
56,1,1
146,11,6
2,3,1
59,4,2
33,15,8
48,10,4
409,30,6
71,5,4
628,69,9
35,6,3
379,16,7
189,19,14
56,4,3
54,6,3
4,3,2
79,15,12
3483,14,5
65,5,4
65,8,6
64,22,16
219,1,1
1729,36,28
0,1,0
19,6,2
727,6,1
13625,219,34
9,1,1
15,14,8
4,6,5
27,6,1
18,6,3
44,5,4
323,10,6
55,6,4
26,16,9
17,2,1
0,3,0
1055,6,6
7,2,1
363,7,4
2394,60,11
154,7,4
294,6,5
253,6,6
3,1,1
45,7,6
289,29,17
105,2,2
30,3,2
12585,1198,182
29,2,2
490,93,7
288,28,7
2,3,3
148,7,5
281,10,8
129,13,11
52,3,2
7,8,4
156,7,5
172,17,10
32,3,2
11,10,1
2983,186,31
485,41,25
226,17,16
46,3,3
117,8,3
2153,219,19
133,5,4
0,0,0
133,6,4
21,4,2
5438,31,19
144,4,3
17,4,1
0,1,1
0,0,0
184,4,3
1180,187,19
735,29,9
0,0,0
107,13,4
307,22,9
626,28,13
307,12,5
0,0,0
55,13,7
145,13,9
57,5,4
157,2,2
137,10,7
8,5,3
0,0,0
35,2,1
1357,64,16
2140,175,28
208,10,5
1324,55,21
4504,278,39
62,12,5
4,2,2
73,3,3
0,2,0
53,23,10
11,3,3
464,8,7
12,6,4
623,27,15
750,63,15
89,4,3
8,3,3
59,3,2
309,19,6
319,5,1
102,2,2
11,2,1
40,7,4
17,3,2
11,3,2
6,5,3
583,18,13
931,41,18
242,38,16
764,31,14
65,11,4
98,3,2
93,11,5
0,0,0
130,6,4
4648,169,46
290,6,3
256,3,2
93,13,5
46,6,4
121,1,1
242,15,6
7,2,1
726,90,10
1076,17,9
145,19,6
155,31,9
9,5,1
1017,114,30
604,17,12
132,3,3
28,21,11
4874,215,32
53,3,2
48,7,3
17,11,9
40,4,4
2491,182,23
496,39,12
1484,5,5
16,5,4
1185,10,2
2,2,0
623,14,8
81,13,7
29,10,5
248,11,11
18,6,5
463,4,2
178,20,7
14,4,3
1012,3,3
120,3,2
0,0,0
131,4,2
1718,6,4
24,9,7
190,47,15
190,4,4
65,3,1
117,4,2
71,6,2
1615,34,17
14,1,1
295,4,4
667,17,5
142,20,7
989,14,9
205,49,14
541,27,10
210,12,5
165,6,4
9676,1095,62
267,2,2
0,0,0
130,4,3
1,2,0
1306,8,3
50,1,1
0,0,0
1289,14,1
544,35,24
979,7,6
56,16,7
250,11,7
112,3,2
101,25,15
1,3,2
148,5,5
1248,51,9
21,2,2
994,22,8
1122,111,45
3466,3,2
85,4,2
3,5,1
356,3,1
100,7,6
134,6,5
27,20,9
0,3,1
80,5,3
27,2,1
307,9,8
321,20,7
2,2,2
1423,152,13
1002,41,8
115,44,6
2340,32,12
75,12,6
38,4,2
507,20,11
26,2,2
1331,161,21
86,1,1
10,1,1
598,6,1
105,17,11
59,3,2
2678,42,7
72,6,3
17,4,3
19,2,2
49,28,2
45,6,4
26,6,3
20,6,5
5,3,1
5632,122,40
1270,10,6
4611,706,28
0,0,0
1083,5,2
2598,151,87
465,11,4
120,8,7
28,4,2
17,7,4
88,4,2
1294,221,58
158,11,7
12,3,2
2284,50,9
421,35,15
19,5,2
77,12,4
2728,329,69
103,16,6
910,12,9
5,3,3
24,9,6
359,10,3
671,23,6
482,15,3
222,5,2
2,1,1
0,0,0
17,1,1
594,46,17
491,19,15
5,2,1
2366,285,37
4931,81,15
120,3,3
327,16,8
661,44,12
48,6,5
7,4,2
228,11,7
1719,100,42
155,12,7
2652,19,17
31,6,4
5001,339,48
40,5,3
11479,15,3
0,0,0
186,3,3
427,28,13
1524,131,8
0,0,0
46,2,1
315,21,17
986,9,3
14,3,1
180,18,6
1017,54,18
347,4,1
44,14,7
254,4,2
39,3,2
7,2,1
11416,542,131
74,5,4
1,2,1
13,3,2
2028,454,37
498,83,31
269,42,6
136,13,8
2352,13,12
0,0,0
48,3,3
9,4,2
623,16,12
15,7,1
2,3,1
40,7,5
158,24,7
82,8,3
76,4,2
4,9,1
30,4,3
13,7,4
230,5,3
293,3,2
73,16,8
5127,45,6
1262,4,2
537,21,6
0,0,0
7,4,1
3548,195,61
22,4,2
4,6,3
59,7,6
10,3,2
538,38,14
15,2,1
164,5,4
153,5,3
1518,32,8
23,2,2
1,2,2
2279,47,8
25,6,4
58,7,5
202,30,15
27,10,7
728,19,5
1397,86,27
38,1,1
379,13,8
375,19,10
260,13,9
50,5,2
0,1,0
138,31,20
100,20,10
556,17,5
130,5,2
9,14,3
4308,459,108
32,3,2
78,8,3
356,18,7
59,5,3
7,2,2
37,5,1
175,3,3
127,5,3
9,10,4
205,3,2
1,1,1
107,8,6
978,23,15
73,2,1
249,21,8
8,1,1
386,40,19
1182,10,5
318,8,5
64,2,2
4,1,1
0,3,1
2150,52,35
322,11,5
1024,84,23
1703,54,21
306,25,12
28,6,1
5,8,2
1388,45,12
911,36,12
465,24,7
54,4,2
97,4,3
0,1,0
359,17,11
96,3,3
21,2,2
5431,15,4
44,16,1
577,8,5
42,3,2
1,2,0
265,11,6
11,3,3
143,15,9
59,11,9
19,2,2
1675,16,7
32,12,7
110,2,1
4633,18,1
1231,14,7
1497,18,4
1498,97,24
6,2,1
329,10,4
1402,84,19
75,16,9
2001,221,58
518,47,12
6420,4,2
0,0,0
10,1,1
403,9,6
174,5,4
573,12,3
24,10,6
4,3,2
53,6,5
21,1,1
1,5,0
184,16,8
9,1,1
724,117,19
0,0,0
20,5,2
121,4,4
33,3,2
1172,15,8
19,24,13
20,6,3
7,4,2
71,7,2
18,4,4
89,10,6
68,4,2
444,25,9
11,10,3
79,2,2
320,12,4
191,3,3
38,3,2
0,0,0
41,2,2
1,1,1
50,1,1
393,12,9
110,7,4
26,4,2
1609,23,12
7025,1441,47
9069,50,8
112,5,3
32,5,4
1,1,1
32,2,2
450,9,9
415,47,4
83,12,10
2351,143,19
1541,19,14
154,9,5
134,5,4
219,60,31
72,2,2
5,1,1
1239,16,6
15,10,1
169,5,5
185,4,4
1583,5,2
837,3,1
12,3,3
3,3,3
825,47,3
33,10,5
2756,29,28
100,11,5
53,2,1
167,11,1
78,7,3
1,1,1
4,5,1
683,6,4
8,5,4
143,7,5
4810,437,53
673,14,6
1,2,1
3,4,2
165,6,4
193,6,4
5,2,1
4207,389,28
59,6,4
804,88,17
3050,240,41
169,40,8
71,5,1
387,10,8
1,2,1
2,1,1
398,10,6
8,2,2
723,101,27
4,3,1
6,2,1
49,10,6
1043,11,1
416,3,3
6,1,1
622,46,17
26,3,3
53,8,4
3,3,1
37,2,2
13,19,11
2,3,0
21,6,3
1252,143,25
134,6,2
22,6,3
21,3,3
60,6,5
2478,289,33
89,13,10
6,7,5
3576,629,42
741,5,2
35,4,3
497,2,2
15,2,1
4,2,2
776,10,7
350,18,12
483,22,9
1641,182,41
3,1,1
15,3,3
1,4,1
1204,49,20
14,3,1
9,4,1
0,1,0
283,7,6
3333,57,17
5542,892,201
87,9,9
4,2,1
908,126,36
13,12,7
622,20,14
13153,486,47
113,3,2
61,14,8
288,31,12
47,5,4
254,60,20
128,12,4
117,17,6
169,36,14
43,1,1
68,3,3
41,2,2
1666,65,24
111,4,3
142,12,7
13,8,1
25,5,2
1279,10,6
20,3,3
370,23,12
523,18,8
17,7,1
162,43,12
170,29,11
38,4,2
28,5,4
44,18,7
6691,680,40
49,4,3
5104,65,40
2839,14,2
9,5,2
27,2,2
14,5,2
7,3,2
4,2,1
1996,30,16
2284,60,27
120,3,2
32,22,15
112,2,1
304,23,9
375,27,15
1239,47,10
2,3,2
4694,56,24
674,13,10
87,1,1
25,9,3
25,3,1
6,5,3
346,30,11
2256,3,2
333,28,9
241,36,14
2267,339,43
0,0,0
22,2,2
0,0,0
11,1,1
87,9,5
124,6,4
108,4,1
2,3,3
323,18,10
173,7,4
9,2,1
334,19,11
1193,7,5
493,4,3
28,7,6
3620,404,33
800,18,14
22,6,2
194,9,5
245,4,2
37,3,2
12,2,0
299,14,9
56,9,6
1,3,1
127,6,3
36,3,1
68,7,6
199,17,7
51,11,3
220,23,9
45,20,11
0,1,0
1865,115,22
546,55,21
2,3,0
28,1,1
520,89,46
1601,148,20
46,13,5
8,2,1
1,1,1
437,7,6
75,13,10
507,32,19
4840,96,6
34,3,3
25265,1043,223
124,13,3
1300,12,5
56,1,1
61,3,2
265,7,6
1728,16,1
357,5,1
520,69,36
1121,33,11
794,88,15
11584,1453,60
156,24,8
5,2,1
128,14,9
68,7,3
477,6,3
0,0,0
2,2,0
115,9,6
282,15,11
3,2,1
13,2,2
0,0,0
10,3,2
3,7,1
94,6,5
244,7,2
571,100,53
801,34,17
1055,123,14
12,5,4
0,0,0
11,2,1
0,1,0
47,4,3
47,10,4
543,18,9
9,1,1
52,9,5
324,22,17
118,2,2
3712,4,2
13455,515,108
67,7,6
59,3,3
1,2,1
35,9,2
4,1,1
2,4,2
207,12,8
148,4,1
27,2,1
24469,107,45
1,1,1
37,5,3
256,14,9
26,4,2
367,31,10
1000,11,4
528,21,10
805,19,15
121,12,4
66,8,5
479,14,11
13,2,2
5326,24,8
864,19,7
868,5,3
2,2,2
30,3,3
107,8,4
247,8,5
111,6,3
232,2,2
24,7,4
59,2,2
100,8,5
21,2,2
1,3,2
75,8,5
1129,68,24
2,2,1
1013,24,4
3982,189,38
951,25,9
19,1,1
9,11,4
1455,6,5
9,3,2
416,20,8
2134,41,6
56,11,6
2937,33,15
19,5,2
2653,52,25
754,13,12
245,13,10
170,8,5
65,3,1
13202,1253,65
4633,8,3
0,1,1
465,10,7
29,8,4
6,3,1
155,24,6
5,13,4
2222,10,7
102,13,2
162,21,5
533,37,19
7,8,2
34,3,3
361,7,5
495,4,1
734,4,3
3902,178,47
150,6,6
330,11,7
64,25,20
16,1,1
7,7,4
312,75,12
146,7,5
1242,192,41
308,9,6
10,16,9
39,3,3
20,1,1
823,120,17
680,3,1
66,13,6
15851,828,81
1045,114,14
11,5,4
27,2,1
199,9,8
3,4,2
42,1,1
506,3,1
30,10,9
4774,107,23
170,16,6
138,11,10
96,9,7
240,23,8
81,18,6
28,1,1
3288,10,3
294,12,5
83,11,8
43,13,5
1096,57,14
51,7,5
85,23,11
56,19,6
54,6,5
196,20,5
657,113,15
1363,149,6
2017,10,6
2203,293,56
222,7,4
99,8,5
40,7,6
895,76,21
1599,64,19
384,12,9
447,47,7
4395,94,22
7,3,2
1342,16,12
5,1,1
73,4,3
1,2,0
207,12,10
156,7,3
55739,32,3
5,1,1
3521,127,19
64,7,5
54,11,8
11,6,4
180,5,5
139,10,4
136,10,8
80,4,2
1258,54,18
16,8,6
90,26,11
68,4,3
0,1,0
17,2,2
293,24,17
4,4,2
46,22,5
15,1,1
10,2,1
86,17,6
323,25,12
1410,102,11
15,1,1
0,0,0
1091,47,6
0,2,0
662,20,15
16,4,0
516,65,8
168,7,3
1,1,1
90469,3375,177
1,2,2
63,2,2
12,2,2
24,13,10
1,7,1
209,7,4
114,5,2
89,5,4
3,7,0
46,3,2
2685,16,14
97,5,5
375,24,18
57,3,2
2625,136,11
27,5,2
67,3,2
290,3,3
9,8,8
203,15,5
136,12,6
0,0,0
18,5,2
104,1,1
868,50,8
574,51,20
93,12,6
1,3,1
741,13,6
69,5,5
0,0,0
6,1,1
1501,9,3
6441,19,12
6851,135,30
169,6,6
212,12,8
241,4,3
2789,670,128
249,24,11
609,26,9
330,50,5
9,10,6
28,2,2
2991,321,19
279,10,5
760,85,17
248,38,10
5,4,4
6,2,1
1835,15,2
315,5,4
8,4,2
7682,61,17
379,13,7
158,10,5
225,34,11
76,3,3
8,3,2
2786,19,17
362,21,8
53,1,1
67,23,16
2,2,0
229,15,11
179,15,10
834,27,21
359,13,8
422,9,7
1285,65,23
22,5,3
1409,27,17
133,17,7
409,60,26
1,2,1
1114,216,62
1,3,0
232,6,5
25,4,3
399,33,12
4727,24,19
567,24,5
496,42,18
34,4,3
188,4,3
3,3,2
476,28,20
120,5,4
38,6,3
23,1,1
1008,11,10
0,0,0
65,18,9
243,10,4
22,3,1
1518,272,41
4,4,1
1,1,0
679,12,10
781,52,29
324,16,8
160,33,9
162,4,3
236,7,3
48,24,14
11,10,6
171,13,8
10,10,3
0,0,0
3,2,0
236,37,6
349,41,14
321,8,7
66,14,6
10,3,1
37,1,1
46,1,1
57,7,6
107,2,2
18,18,8
157,6,5
973,63,19
6,3,1
0,1,0
59,8,4
291,11,8
14,2,2
475,58,14
266,6,5
645,12,11
126,2,2
7,1,1
3344,143,20
117,4,1
196,22,7
23,4,2
1,2,2
16,2,2
22,6,5
18,4,3
753,25,11
4140,40,21
544,12,11
118,5,4
237,6,5
70,7,3
3512,4,2
7,1,1
1,2,1
9252,33,20
50,13,7
488,18,4
0,0,0
0,4,1
20,3,2
10,1,1
86,5,4
4623,15,5
1190,42,12
11,9,6
1534,35,10
23,3,3
35,7,7
36,7,4
36,19,12
493,57,18
193,47,27
91,15,10
469,10,4
10,4,1
1,1,1
6,8,7
172,4,4
21,12,3
57,3,1
122,6,4
685,93,40
83,19,6
23,3,3
2152,143,27
8939,434,176
16,4,3
2,3,0
531,43,15
55,1,1
257,18,5
9,3,2
45,10,4
6,1,1
158,28,11
6,6,4
100,7,4
14,11,5
21,1,1
4,2,1
7,2,2
42,2,2
4,4,3
36,14,10
18,2,2
443,14,11
0,2,0
13,2,1
109,9,5
100,5,4
0,5,0
232,27,9
1414,44,10
91,6,3
4,5,1
176,21,14
1355,116,25
0,0,0
178,19,4
25,2,1
639,19,12
3,3,1
42914,358,55
232,26,15
24,2,2
0,0,0
10,1,1
116,6,6
2,3,1
8290,769,93
9,6,2
12,1,1
98,8,4
5,1,1
9258,65,46
3143,40,21
128,15,6
51,12,7
7245,29,5
346,27,13
3427,96,8
13,12,2
2432,189,35
3,5,4
23018,895,84
14597,851,99
3308,89,26
21,3,3
847,3,2
73,52,13
0,2,0
10,13,4
54,8,4
235,19,10
502,13,5
2095,132,21
307,24,17
152,28,11
16,2,2
76,7,7
943,25,16
136,3,3
1096,48,43
125,2,1
25,3,2
767,10,5
21,4,3
3,8,2
268,7,6
140,7,3
6,2,2
635,37,19
244,14,5
817,5,3
1507,67,12
18,3,2
693,32,6
126,14,10
12,1,1
4362,105,24
328,11,8
104,3,1
305,38,19
1256,23,13
77,12,9
7,1,1
4,2,1
449,66,16
121,5,5
60,4,3
7,1,1
0,2,2
10065,875,115
786,40,14
4,1,1
249,42,25
7,4,1
804,38,23
523,44,12
1753,77,13
37,10,10
3,2,2
623,117,22
18,1,1
5,1,1
1570,125,8
0,1,0
212,30,16
70,7,6
19,12,10
62,5,2
9107,313,119
0,1,0
162,7,5
259,41,14
186,13,10
40,6,3
1760,137,12
13,5,3
130,19,9
20,2,2
1638,11,3
127,34,26
1489,7,3
974,18,10
223,3,3
11067,175,35
700,28,7
118,22,15
83,8,6
7,8,4
0,1,0
2473,59,13
1272,102,28
45,8,6
6,4,2
1,3,3
563,9,5
7,6,4
157,17,9
13,6,4
155,5,3
11,7,4
32,7,3
7216,19,4
458,8,7
63,3,3
2,3,1
72,5,3
6,3,1
3081,37,5
1546,4,3
254,6,5
53,1,1
1,1,0
118,22,4
53,6,5
62,5,3
0,0,0
1451,44,12
45,17,8
291,31,16
3,2,0
68,21,6
330,49,16
25,6,2
25,1,1
2177,166,28
34,4,4
2669,196,31
202,10,7
7,1,1
469,38,22
189,7,3
21280,192,21
3,3,2
20,2,2
2,1,0
1863,32,15
97,13,6
36,12,3
62,3,3
11,2,2
57,6,1
19,5,2
34,10,3
34,1,1
11,4,2
25,4,3
3011,277,18
1034,24,7
66,3,2
5120,419,58
62,4,2
186,9,4
72,3,3
16,5,4
7,2,1
13,4,1
31,29,8
22,5,2
196,17,12
206,31,9
46,11,6
859,15,13
8,3,2
3,6,1
275,8,5
930,40,18
14,1,1
32,6,2
183,8,6
283,40,8
146,8,3
312,41,7
133,12,4
248,24,7
3,1,1
4,1,1
476,3,2
236,20,9
13,2,2
8,10,2
51,5,4
16,4,4
28,6,3
264,32,7
209,7,4
650,27,16
2551,97,29
376,59,17
178,9,3
7467,59,22
0,0,0
78,6,4
325,28,9
10104,660,68
53,4,3
12,6,6
10,3,2
211,3,3
3,3,1
265,5,5
52,2,1
52,2,1
691,28,15
12,2,1
34,6,4
52,31,11
2654,87,50
21,15,8
7,5,1
195,7,3
2060,15,3
61,10,6
314,13,6
2511,35,7
9,16,5
750,41,8
25,5,4
14,1,1
206,19,9
6,10,5
1034,3,1
67,4,2
5,6,2
13,10,5
581,22,10
42,3,2
126,6,5
4,6,2
114,2,2
58,4,3
42,3,3
279,24,7
2,4,2
113,17,9
413,62,16
8,1,1
53,8,5
351,47,15
23,3,3
4,2,1
141,7,4
1,1,0
124,12,4
2,4,0
493,36,18
0,2,0
0,0,0
172,12,8
1305,159,71
1487,19,11
313,19,7
89,4,2
0,1,0
6847,205,21
397,10,9
55,3,2
212,28,6
29,14,6
41317,567,29
321,5,1
14,2,2
116,8,4
26,6,3
516,5,2
90,10,4
564,35,11
167,25,7
445,57,15
4,5,2
14,1,1
238,1,1
19,2,2
48,3,1
1,2,0
97,21,11
8,9,7
12,1,1
0,1,0
35,357,0
7,1,1
7,3,1
497,17,5
513,18,9
35,9,8
139,20,6
25,6,2
4015,216,50
475,46,8
68,7,3
1092,71,37
788,17,11
15,3,1
4323,16,6
2280,121,11
73,8,6
27,3,3
8,6,3
187,82,13
1471,22,12
829,47,16
3,6,0
4,2,2
77,7,7
21,11,6
66,5,3
61,7,3
381,13,8
121,65,6
384,12,8
683,25,9
17,4,3
0,2,0
1,2,2
69,4,3
2,3,2
81,9,6
71,14,7
21,7,2
3,3,1
304,8,4
12,9,6
11,2,1
353,10,4
203,11,4
3,2,1
382,5,2
97,4,2
28,3,2
0,0,0
70,14,5
1882,123,33
23,18,15
17,3,1
0,1,0
32,7,3
17,6,5
61862,3071,378
34,2,2
858,12,4
4548,47,13
29,1,1
9394,605,112
223,3,2
4275,117,34
516,5,2
1,1,1
1544,36,19
2,4,1
251,15,10
121,7,5
4,3,1
1339,11,9
0,0,0
12,2,2
212,12,5
217,8,8
2,4,1
7,1,1
57,6,1
44,17,6
9,9,4
32,3,2
591,4,2
1,3,2
2,5,2
291,19,10
685,41,8
16,18,13
9,7,3
15,5,2
245,33,7
2,2,0
181,30,7
285,3,2
160,25,14
0,1,0
88,4,1
207,5,4
259,46,10
778,13,9
31,5,4
1656,13,6
0,1,0
3476,23,4
15,1,1
1,3,2
9,2,1
131,17,4
42825,1088,158
4,3,3
6,3,2
26,2,2
9,8,3
5767,719,115
37,2,1
86,5,5
969,34,8
360,45,30
455,11,4
213,10,7
836,10,9
13,4,1
5,3,2
199,10,6
109,10,5
1707,217,56
10,1,1
49,14,7
94,6,6
106,17,6
30,6,5
13810,562,138
37,2,2
49,12,7
1478,18,16
17,16,11
3,5,0
48,1,1
9,3,1
3,3,1
2,5,3
1761,250,77
219,13,10
81,20,3
23,2,0
18,3,3
228,6,2
245337,5960,272
35,3,2
2670,204,32
2299,36,23
13,3,2
53,5,2
36,22,11
229,11,4
12,4,2
2532,160,37
370,55,28
185,34,16
1,3,3
424,9,5
285,4,2
558,126,28
107,20,11
49,3,3
566,17,4
17404,473,15
166,14,10
588,8,6
2640,15,15
330,33,14
16,2,2
0,3,0
539,6,2
2,6,1
20,8,4
176,9,6
183,7,3
433,15,6
119,4,2
3,2,2
9,5,2
2619,148,47
66,3,3
30,2,2
0,2,1
0,2,0
4226,650,116
4057,344,66
1683,14,7
2425,29,14
73,2,1
2448,33,20
851,75,17
1,3,2
120,11,8
879,75,16
0,0,0
639,29,14
161,8,2
28,20,15
581,4,3
18,1,1
1946,66,12
148,1,1
48,3,3
4,14,8
7810,271,55
2,1,0
12,1,1
3317,7,2
17,4,3
0,0,0
15107,201,61
759,79,26
20,5,4
29148,1233,96
59,7,4
2789,179,46
697,14,12
6,2,1
4,8,7
113,1,1
1892,394,86
27,4,3
584,39,23
239,5,4
1268,181,37
4,1,0
12,2,2
12,2,1
81,8,4
10,3,2
1,1,0
560,32,13
11,2,2
67,16,6
289,29,5
1322,17,9
151,20,7
71,3,1
79,7,3
516,16,6
16,4,3
71,5,4
126,14,3
1397,10,6
64,3,2
196,16,10
0,1,1
1130,60,22
1142,10,9
45,23,7
1767,123,9
47,4,3
13,9,2
96,2,2
426,59,20
49,3,2
416,3,2
752,20,18
64,5,3
0,0,0
18,3,3
1709,85,20
35,3,1
1062,2,1
250,10,5
379,19,10
390,11,5
168,35,8
35,5,3
181,33,12
17,1,1
45,4,3
39,3,2
927,21,13
117,2,2
1,3,0
431,13,7
1134,15,9
17,2,2
28,22,10
0,2,0
0,0,0
482,24,4
68,4,1
48,4,1
6849,427,32
1362,29,4
15,2,2
52,6,3
6,7,3
40,7,4
60,8,7
368,48,17
744,8,6
585,6,5
41,9,4
1086,11,5
3169,4,2
623,16,16
12,3,1
316,6,5
22,9,7
3102,39,30
0,1,1
230,32,8
1749,11,2
210,9,8
209,28,8
149,3,3
85,3,2
7,4,1
64,8,3
217,50,25
3,1,1
247,9,9
5,2,1
4,4,3
64,3,3
263,25,12
626,17,3
593,75,14
0,1,0
9,3,1
21,5,3
591,10,8
14,2,1
325,6,5
42,1,1
0,0,0
52,9,5
46,3,2
232,32,13
249,26,17
1,2,2
106,32,13
16,2,2
5285,463,11
12,6,1
185,17,4
64,7,3
13,3,2
71,5,3
12,2,1
3716,689,36
614,58,20
186,3,3
0,3,1
153,9,5
27370,2860,230
2236,39,14
26,5,3
84,6,2
455,18,6
256,61,19
15,1,1
178,12,6
32,6,4
2,1,0
2,1,0
82,9,7
291,7,4
67,4,4
577,5,2
98,6,4
180,18,9
16,3,2
312,21,7
547,12,5
21,7,3
1448,31,16
496,9,5
176,5,4
2837,26,6
1,2,1
73,9,1
66,4,4
26,4,4
47,4,2
14,2,2
121,11,7
202,29,16
167,8,6
35,1,1
157,11,7
11,1,1
359,16,7
128,2,2
2,2,2
797,4,1
186,22,5
29,4,1
13,1,1
26,16,3
11,5,3
28,2,2
76,6,3
0,0,0
316,23,13
43,7,4
1063,34,8
2911,69,9
11,3,2
85,9,6
300,13,8
63,4,2
152,23,17
63,13,7
13,2,2
113,8,4
282,10,8
347,2,2
140,10,8
258,9,5
417,20,5
601,106,12
176,19,12
4,3,1
6444,1136,118
279,4,4
196,33,28
146,10,6
2,3,2
185,6,4
85,3,1
4,1,0
726,25,14
1333,9,6
20,6,5
381,8,6
243,10,5
5,3,2
495,14,14
888,47,8
543,25,8
20,6,3
11,4,2
3159,59,29
18,3,2
99,9,3
2,5,2
34,5,4
11,1,1
575,32,5
581,3,2
90,10,6
0,1,0
1,4,0
28,5,4
3,3,0
21,2,2
24,4,2
27,3,2
187,11,3
14,5,1
1,1,1
32,9,4
159,4,2
5,4,2
27,7,5
81056,242,50
384,10,4
726,12,10
12,13,8
566,25,9
304,16,7
43,3,3
93,11,4
108,5,3
126,12,9
13,1,1
10122,7,1
74,2,2
15,2,1
102,5,3
65,32,10
195,10,6
0,1,1
336,8,7
16,8,5
194,13,11
51,6,5
62,3,2
15,4,2
9,5,2
16,10,8
0,0,0
125,3,2
4,2,2
1410,59,28
311,57,15
18,4,2
70,8,6
39,3,2
1271,165,12
210,5,2
1,3,2
717,60,15
643,31,15
453,14,9
11,1,1
132,55,16
4765,372,51
1056,5,1
94,7,4
30,8,5
13,2,2
2,2,0
416,52,7
0,0,0
11,4,0
268,5,5
481,46,15
4224,68,26
46,13,4
31,4,3
213,4,4
48,16,7
169,12,3
806,25,15
0,3,1
19,7,3
64,4,1
3,2,0
12604,285,172
40,3,2
1105,161,22
2456,30,16
14,4,1
3659,321,68
89,7,4
362,20,3
78,2,1
318,10,7
548,20,8
234,4,3
5,10,5
471,10,9
60,2,2
17,1,1
385,16,10
96,5,2
75,4,4
143,6,6
5017,29,9
240,22,7
1201,21,13
731,33,14
303,20,13
8,9,4
10,9,3
101,2,2
7,11,4
498,9,8
261,24,16
267,11,7
65,5,4
21,3,3
13,14,6
3,3,2
312,3,2
0,0,0
959,99,31
38,2,2
180,7,2
83,6,4
2,2,0
310,19,4
220,5,5
25,1,1
114,8,5
77,12,6
23,16,7
11,3,2
120,10,3
0,1,0
12,9,8
150,26,18
287,26,17
108,9,5
75,9,6
92,11,10
11,1,1
47,8,4
293,7,5
184,11,3
5,1,1
9,1,1
75,5,4
24,4,2
1,1,0
11,7,6
122,7,6
31,2,2
794,27,4
276,20,6
860,14,13
70,4,3
61,12,5
211,6,5
46,3,2
0,0,0
1,2,0
958,39,21
1,2,1
90,16,9
158,27,8
94,2,2
0,2,1
13032,60,32
101,2,2
290,17,7
17,1,1
884,10,1
7,1,1
44,2,2
513,13,8
587,21,11
595,16,13
4,3,1
61,8,6
1666,13,5
5433,81,17
535,25,13
1131,3,2
101,11,7
725,22,10
249,30,18
9,1,1
52,8,4
461,4,2
27,10,6
9,6,3
0,0,0
5,1,1
4501,30,9
152,8,4
43,8,2
38,2,2
2011,7,3
27,5,3
361,24,11
6,5,3
2138,15,1
26,2,1
7019,108,7
611,18,8
256,21,6
10,1,1
12,6,2
2897,110,25
498,29,18
192,3,3
0,0,0
19,1,1
443,20,5
89,18,6
31,13,8
252,5,2
133,3,2
176,7,4
3513,29,26
482,17,10
